,Name,Type,Subtype,Category,Capacity,Address,City,County,Zip,Lat,Lon,Layer,geometry,CountCategory
38,BLUE SKY BEHAVIORAL AT SANTA ANNA,Behavioral Health Facility,BH RESIDENTIAL FACILITY - ADULT,BH Residential,10,2202 NORTH SANTA ANNA COURT,CHANDLER,MARICOPA,85224,33.338183,-111.877383,Res,POINT (-111.877383 33.338183),MentalFacilities
39,HORIZON ORANGE,Behavioral Health Facility,BH RESIDENTIAL FACILITY - ADULT,BH Residential,10,1314 EAST ORANGE AVENUE,TEMPE,MARICOPA,85281,33.418518,-111.916423,Res,POINT (-111.916423 33.418518),MentalFacilities
40,A TENDER HAND BEHAVIORAL HEALTH,Behavioral Health Facility,BH RESIDENTIAL FACILITY - ADULT,BH Residential,5,6216 SOUTH 36TH STREET,PHOENIX,MARICOPA,85042,33.389672,-112.004307,Res,POINT (-112.004307 33.389672),MentalFacilities
41,NOBLE HOMES,Behavioral Health Facility,BH RESIDENTIAL FACILITY - ADULT,BH Residential,5,1342 WEST PARK AVENUE,CHANDLER,MARICOPA,85224,33.321966,-111.864625,Res,POINT (-111.864625 33.321966),MentalFacilities
42,MEREWAY MANOR BEHAVIORAL HEALTH HOME,Behavioral Health Facility,BH RESIDENTIAL FACILITY - ADULT,BH Residential,10,7746 EAST LATHAM STREET,SCOTTSDALE,MARICOPA,85257,33.460842,-111.9132,Res,POINT (-111.9132 33.460842),MentalFacilities
43,"HARMONY CARE, LLC",Behavioral Health Facility,BH RESIDENTIAL FACILITY - ADULT,BH Residential,5,2726 SOUTH LOS ALTOS,MESA,MARICOPA,85202,33.365404,-111.880335,Res,POINT (-111.880335 33.365404),MentalFacilities
44,HEALTH SQUARED LLC,Behavioral Health Facility,BH RESIDENTIAL FACILITY - ADULT,BH Residential,5,10401 SOUTH 44TH PLACE,PHOENIX,MARICOPA,85044,33.35158,-111.986886,Res,POINT (-111.986886 33.35158),MentalFacilities
45,BBC SCOTTSDALE,Behavioral Health Facility,BH RESIDENTIAL FACILITY - ADULT,BH Residential,8,808 NORTH 74TH STREET,SCOTTSDALE,MARICOPA,85257,33.456761,-111.921214,Res,POINT (-111.921214 33.456761),MentalFacilities
46,"S T A R - STAND TOGETHER AND RECOVER CENTERS, INC",MED-COUNSELING,COUNSELING,BH,0,1310 WEST UNIVERSITY DRIVE,MESA,MARICOPA,85201,33.422291,-111.857597,MedFac,POINT (-111.857597 33.422291),MentalFacilities
47,"DYNAMIC LIVING COUNSELING, INC.",MED-COUNSELING,COUNSELING,BH,0,"1340 EAST BROADWAY ROAD, SUITE 107",TEMPE,MARICOPA,85282,33.407703,-111.916134,MedFac,POINT (-111.916134 33.407703),MentalFacilities
48,CROSSROADS EXTENSION COUNSELING CENTER,MED-COUNSELING,COUNSELING,BH,0,244 NORTH EXTENSION ROAD SUITE 1,MESA,MARICOPA,85201,33.420286,-111.848415,MedFac,POINT (-111.848415 33.420286),MentalFacilities
49,HELPING HANDS HEALTH SERVICES,MED-COUNSELING,COUNSELING,BH,0,"1330 WEST AUTO DRIVE, SUITE 101",TEMPE,MARICOPA,85284,33.342957,-111.95845,MedFac,POINT (-111.95845 33.342957),MentalFacilities
50,SURESTEP PSYCHOLOGY SERVICES,MED-COUNSELING,COUNSELING,BH,0,"1220 SOUTH ALMA SCHOOL ROAD, SUITE 210",MESA,MARICOPA,85210,33.392388,-111.857507,MedFac,POINT (-111.857507 33.392388),MentalFacilities
51,"CROSSWINDS COUNSELING SERVICES, INC.",MED-COUNSELING,COUNSELING,BH,0,"512 EAST SOUTHERN AVENUE, SUITE C",TEMPE,MARICOPA,85282,33.393055,-111.931349,MedFac,POINT (-111.931349 33.393055),MentalFacilities
52,INNER-WORK COUNSELING,MED-COUNSELING,COUNSELING,BH,0,"3231 SOUTH COUNTRY CLUB WAY, SUITE 111",TEMPE,MARICOPA,85282,33.394383,-111.900365,MedFac,POINT (-111.900365 33.394383),MentalFacilities
53,"PSYCH SERVICES, LLC",AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"1930 SOUTH ALMA SCHOOL ROAD, BUILDING B212",MESA,MARICOPA,85210,33.379866,-111.85996,MedFac,POINT (-111.85996 33.379866),MentalFacilities
54,EMPACT SUICIDE PREVENTION CENTER,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,618 SOUTH MADISON DRIVE,TEMPE,MARICOPA,85281,33.423794,-111.973481,MedFac,POINT (-111.973481 33.423794),MentalFacilities
55,"ARIZONA AUTISM UNITED, INC",AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"5025 EAST WASHINGTON STREET, SUITE 212",PHOENIX,MARICOPA,85034,33.446454,-111.972702,MedFac,POINT (-111.972702 33.446454),MentalFacilities
56,PASCUA YAQUI BEHAVIORAL HEALTH,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,9405 SOUTH AVENIDA DEL YAQUI,GUADALUPE,MARICOPA,85283,33.360941,-111.962962,MedFac,POINT (-111.962962 33.360941),MentalFacilities
57,CONFIDENTIAL COUNSELING & CONSULTING LLC,SL-Court Ordered Services,DUI/DVTX,MED - Other,0,4625 SOUTH LAKESHORE DRIVE,TEMPE,MARICOPA,85282,33.381618,-111.92417,DUI/DV,POINT (-111.92417 33.381618),MentalFacilities
58,"AWAKENING RECOVERY CENTER, LLC",MED-COUNSELING,COUNSELING,BH,0,"1204 EAST BASELINE ROAD, SUITE 208",TEMPE,MARICOPA,85283,33.378463,-111.920074,MedFac,POINT (-111.920074 33.378463),SubstanceHelp
59,CHOICE RECOVERY CENTERS,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"2222 SOUTH DOBSON ROAD, SUITE 1002",MESA,MARICOPA,85202,33.37438,-111.880172,MedFac,POINT (-111.880172 33.37438),SubstanceHelp
60,"CRISIS PREPARATION & RECOVERY, INC",AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"2120 SOUTH MCCLINTOCK DRIVE, SUITE 105",TEMPE,MARICOPA,85282,33.405086,-111.909257,MedFac,POINT (-111.909257 33.405086),SubstanceHelp
61,"INVITATION2RECOVERY, LLC",AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"7281 EAST EARLL DRIVE, SUITE  A2",SCOTTSDALE,MARICOPA,85251,33.483868,-111.924878,MedFac,POINT (-111.924878 33.483868),SubstanceHelp
62,RELIEVE MEDICAL DETOX,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"7283 EAST EARLL DRIVE, BUILDING B, STE 1",SCOTTSDALE,MARICOPA,85251,33.483868,-111.924799,MedFac,POINT (-111.924799 33.483868),SubstanceHelp
63,"MISSION TREATMENT CENTERS, INC.",AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"617 NORTH SCOTTSDALE ROAD, SUITE D",SCOTTSDALE,MARICOPA,85257,33.455003,-111.92616,MedFac,POINT (-111.92616 33.455003),SubstanceHelp
64,"RECOVIA, LLC",AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,1910 EAST SOUTHERN AVENUE,TEMPE,MARICOPA,85282,33.393089,-111.904169,MedFac,POINT (-111.904169 33.393089),SubstanceHelp
65,RECLAIM U COUNSELING,SL-Court Ordered Services,DUI/DVTX,MED - Other,0,"2111  EAST BASELINE ROAD, SUITE B-3",TEMPE,MARICOPA,85283,33.378312,-111.896908,DUI/DV,POINT (-111.896908 33.378312),SubstanceHelp
66,BAYLESS HEALTHCARE GROUP,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"2204 SOUTH DOBSON ROAD, SUITE 102",MESA,MARICOPA,85202,33.374945,-111.879873,MedFac,POINT (-111.879873 33.374945),MedicalFacility
67,BAYLESS HEALTHCARE GROUP,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,2204 SOUTH DOBSON ROAD SUITE 201,MESA,MARICOPA,85202,33.374945,-111.879873,MedFac,POINT (-111.879873 33.374945),MedicalFacility
68,NATIVE HEALTH,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"777 WEST SOUTHERN AVENUE, BUILDING E, SUITE 501",MESA,MARICOPA,85210,33.393001,-111.848395,MedFac,POINT (-111.848395 33.393001),MedicalFacility
69,OPEN HEARTS,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"3280 SOUTH COUNTRY CLUB WAY, SUITE 110",TEMPE,MARICOPA,85282,33.393323,-111.900702,MedFac,POINT (-111.900702 33.393323),MedicalFacility
70,PASSPORT HEALTH,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"2034 EAST SOUTHERN AVENUE, SUITE L",TEMPE,MARICOPA,85282,33.393098,-111.899143,MedFac,POINT (-111.899143 33.393098),MedicalFacility
71,"NEW FOUNDATION, THE",AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,1200 NORTH 77TH STREET,SCOTTSDALE,MARICOPA,85257,33.4621,-111.913933,MedFac,POINT (-111.913933 33.4621),MedicalFacility
72,AGNES' CENTERS FOR DOMESTIC SOLUTIONS,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"455 SOUTH 48TH STREET, SUITE 106",TEMPE,MARICOPA,85281,33.425203,-111.977206,MedFac,POINT (-111.977206 33.425203),MedicalFacility
73,HONORHEALTH GASTROENTEROLOGY,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"3501 NORTH SCOTTSDALE ROAD, SUITE 320",SCOTTSDALE,MARICOPA,85251,33.489744,-111.925893,MedFac,POINT (-111.925893 33.489744),MedicalFacility
74,TERROS HEALTH,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"1642 SOUTH PRIEST DRIVE, BUILDING 6, SUITE 101",TEMPE,MARICOPA,85281,33.410731,-111.960947,MedFac,POINT (-111.960947 33.410731),MedicalFacility
75,TEMPE ST LUKE'S HOSPITAL WOUND CENTER,MED-SINGLE GROUP LICENSURE/OTC,MED-SINGLE GROUP LICENSURE/OTC,OTC,0,"1492 SOUTH MILL AVENUE, SUITE 103",TEMPE,MARICOPA,85281,33.412452,-111.940084,MedFac,POINT (-111.940084 33.412452),MedicalFacility
76,VALLEY HOPE ASSOCIATION - TEMPE,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,2103 & 2115 EAST SOUTHERN AVENUE,TEMPE,MARICOPA,85282,33.3923168,-111.8959373,MedFac,POINT (-111.8959373 33.3923168),MedicalFacility
77,ASU HEALTH SERVICES - SDA SUN DEVIL ATHLETICS,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"500 EAST VETERANS WAY, LOWER LEVEL 1",TEMPE,MARICOPA,85281,33.425405,-111.93402,MedFac,POINT (-111.93402 33.425405),MedicalFacility
78,CONCENTRA MEDICAL CENTERS,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"1710 WEST SOUTHERN, SUITES B1, B2 AND B3",MESA,MARICOPA,85202,33.393823,-111.868161,MedFac,POINT (-111.868161 33.393823),MedicalFacility
79,CIGNA CHANDLER HEALTHCARE CENTER,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,1717 WEST CHANDLER BOULEVARD,CHANDLER,MARICOPA,85224,33.305805,-111.87182,MedFac,POINT (-111.87182 33.305805),MedicalFacility
80,SPINE GROUP ARIZONA,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,3621 NORTH WELLS FARGO AVENUE,SCOTTSDALE,MARICOPA,85251,33.490156,-111.923097,MedFac,POINT (-111.923097 33.490156),MedicalFacility
81,NEIL RIORDAN CENTER FOR REGENERATIVE MEDICINE,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,2152 EAST BROADWAY ROAD,TEMPE,MARICOPA,85282,33.407688,-111.894837,MedFac,POINT (-111.894837 33.407688),MedicalFacility
82,"SOLEO HEALTH, INC",AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"415 SOUTH 48TH STREET, SUITE 101",TEMPE,MARICOPA,85281,33.425563,-111.97722,MedFac,POINT (-111.97722 33.425563),MedicalFacility
83,HONORHEALTH MEDICAL GROUP,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"1626 SOUTH PRIEST DRIVE, SUITE 104",TEMPE,MARICOPA,85281,33.410961,-111.960948,MedFac,POINT (-111.960948 33.410961),MedicalFacility
84,PHYSICIAN GROUP OF ARIZONA MULTI SPECIALTY CLINIC,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"1492 SOUTH MILL AVENUE, SUITE 113",TEMPE,MARICOPA,85281,33.412452,-111.940084,MedFac,POINT (-111.940084 33.412452),MedicalFacility
85,ADELANTE HEALTHCARE MESA,FEDERALLY QUALIFIED HEALTH CENTER,FEDERALLY QUALIFIED HEALTH CENTER,OTC,0,1705 WEST MAIN STREET,MESA,MARICOPA,85201,33.414656,-111.867928,MedFac,POINT (-111.867928 33.414656),MedicalFacility
86,DERMA HEALTH INSTITUTE OF CHANDLER,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"2905 WEST WARNER ROAD, SUITE 17",CHANDLER,MARICOPA,85224,33.3347,-111.891218,MedFac,POINT (-111.891218 33.3347),MedicalFacility
87,HONORHEALTH OUTPATIENT THERAPY SERVICES,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,3134 NORTH CIVIC CENTER PLAZA,SCOTTSDALE,MARICOPA,85251,33.484393,-111.921995,MedFac,POINT (-111.921995 33.484393),MedicalFacility
88,MOUNTAIN PARK HEALTH CENTER- TEMPE CLINIC,FEDERALLY QUALIFIED HEALTH CENTER,FEDERALLY QUALIFIED HEALTH CENTER,OTC,0,1840 EAST BROADWAY ROAD,TEMPE,MARICOPA,85282,33.407691,-111.907371,MedFac,POINT (-111.907371 33.407691),MedicalFacility
89,CONCENTRA MEDICAL CENTERS - RIO SALADO,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"1626 SOUTH PRIEST DRIVE, SUITE 101",TEMPE,MARICOPA,85281,33.410961,-111.960948,MedFac,POINT (-111.960948 33.410961),MedicalFacility
90,FRESENIUS MEDICAL CARE - TEMPE,END STAGE RENAL DISEASE FACILITIES,MEDICARE,OTC,21,1449 WEST SOUTHERN AVENUE,TEMPE,MARICOPA,85282,33.392715,-111.961635,MedFac,POINT (-111.961635 33.392715),MedicalFacility
91,NEURODIAGNOSTIC LABS - MESA,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"2266 SOUTH DOBSON ROAD, SUITE 1203",MESA,MARICOPA,85202,33.373458,-111.880477,MedFac,POINT (-111.880477 33.373458),MedicalFacility
92,"MINUTECLINIC, LLC",AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,4430 EAST RAY ROAD,PHOENIX,MARICOPA,85044,33.320529,-111.988659,MedFac,POINT (-111.988659 33.320529),MedicalFacility
93,CIGNA C J HARRIS HEALTH CARE CENTER,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,1920 EAST BASELINE ROAD,TEMPE,MARICOPA,85283,33.37858,-111.903812,MedFac,POINT (-111.903812 33.37858),MedicalFacility
94,NOAH BALSZ HEALTH CENTER,FEDERALLY QUALIFIED HEALTH CENTER,FEDERALLY QUALIFIED HEALTH CENTER,OTC,0,1300 NORTH 48TH STREET,PHOENIX,MARICOPA,85008,33.462047,-111.978628,MedFac,POINT (-111.978628 33.462047),MedicalFacility
95,US CAREWAYS,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"3800 SKY HARBOR BOULEVARD, SUITE L-R12",PHOENIX,MARICOPA,85034,33.435911,-111.998093,MedFac,POINT (-111.998093 33.435911),MedicalFacility
96,HONORHEALTH MEDICAL GROUP,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"450 EAST RIO SALADO PARKWAY, BLDG C, STE 110-113",TEMPE,MARICOPA,85281,33.429483,-111.93183,MedFac,POINT (-111.93183 33.429483),MedicalFacility
97,COREBELLA HEALTH AND WELLNESS,AZ MEDICAL FACILITIES,OUTPATIENT TREATMENT CENTER,OTC,0,"2600 EAST SOUTHERN AVENUE, SUITE E1",TEMPE,MARICOPA,85282,33.393146,-111.881971,MedFac,POINT (-111.881971 33.393146),MedicalFacility
