Chemical,Concentration_ng_L_Error,Concentration_ng_L_Value,Day,Mass_Load_g_d_Error,Mass_Load_g_d_Value,Month,Population_Normalized_Mass_Lo_1,Population_Normalized_Mass_Load,Sample_Date,Site,Week
Fentanyl,0.21,2.9,(5) Fri,0.0,0.05,(07) July,0,0.75,2018-07-24 03:00:00,TP02,10
Fentanyl,0.05,1.67,(6) Sat,0.0,0.03,(07) July,0,0.45,2018-07-25 03:00:00,TP02,10
Fentanyl,9999.99,9999.99,(7) Sun,9999.99,9999.99,(07) July,10000,9999.99,2018-07-26 03:00:00,TP02,10
Norfentanyl,1.12,12.18,(1) Mon,0.02,0.2,(07) July,0,3.22,2018-07-27 03:00:00,TP02,10
Norfentanyl,1.66,13.61,(2) Tue,0.03,0.22,(07) July,0,3.58,2018-07-28 03:00:00,TP02,10
Norfentanyl,2.37,13.19,(3) Wed,0.04,0.22,(07) July,0,3.57,2018-07-29 03:00:00,TP02,10
Norfentanyl,0.36,9.79,(5) Fri,0.01,0.15,(07) July,0,2.54,2018-07-23 03:00:00,TP02,10
Norfentanyl,0.84,16.8,(6) Sat,0.01,0.28,(07) July,0,4.52,2018-07-24 03:00:00,TP02,10
Norfentanyl,9999.99,9999.99,(7) Sun,9999.99,9999.99,(07) July,10000,9999.99,2018-07-25 03:00:00,TP02,10
Heroin,2.9,32.42,(1) Mon,0.05,0.52,(07) July,0,8.57,2018-07-26 03:00:00,TP02,10
Heroin,1.17,33.99,(2) Tue,0.02,0.54,(07) July,0,8.94,2018-07-27 03:00:00,TP02,10
Heroin,1.78,44.15,(3) Wed,0.03,0.73,(07) July,0,11.95,2018-07-28 03:00:00,TP02,10
Heroin,9999.99,9999.99,(4) Thu,9999.99,9999.99,(07) July,10000,9999.99,2018-07-29 03:00:00,TP02,10
Heroin,2.85,25.7,(6) Sat,0.05,0.42,(07) July,0,6.92,2018-07-23 03:00:00,TP02,10
Heroin,9999.99,9999.99,(7) Sun,9999.99,9999.99,(07) July,10000,9999.99,2018-07-24 03:00:00,TP02,10
6-Acetylmorphine,0.06,78.48,(1) Mon,0.0,1.26,(07) July,0,20.75,2018-07-25 03:00:00,TP02,10
6-Acetylmorphine,1.84,72.55,(2) Tue,0.03,1.16,(07) July,0,19.09,2018-07-26 03:00:00,TP02,10
6-Acetylmorphine,0.9,84.08,(3) Wed,0.01,1.39,(07) July,0,22.76,2018-07-27 03:00:00,TP02,10
6-Acetylmorphine,9999.99,9999.99,(4) Thu,9999.99,9999.99,(07) July,10000,9999.99,2018-07-28 03:00:00,TP02,10
6-Acetylmorphine,6.06,92.67,(5) Fri,0.1,1.46,(07) July,0,24.05,2018-07-29 03:00:00,TP02,10
6-Acetylmorphine,9999.99,9999.99,(7) Sun,9999.99,9999.99,(07) July,10000,9999.99,2018-07-23 03:00:00,TP02,10
Noroxycodone,13.92,106.35,(1) Mon,0.22,1.71,(07) July,0,28.13,2018-07-30 03:00:00,TP02,11
Codeine,13.66,155.07,(2) Tue,0.22,2.48,(07) July,0,40.8,2018-07-30 03:00:00,TP02,11
Fentanyl,0.22,1.94,(3) Wed,0.0,0.03,(07) July,0,0.53,2018-07-30 03:00:00,TP02,11
Norfentanyl,9999.99,9999.99,(4) Thu,9999.99,9999.99,(07) July,10000,9999.99,2018-07-30 03:00:00,TP02,11
Heroin,-9999.99,-9999.99,(5) Fri,-9999.99,-9999.99,(07) July,-10000,-9999.99,2018-07-30 03:00:00,TP02,11
6-Acetylmorphine,0.36,43.51,(6) Sat,0.01,0.71,(07) July,0,11.71,2018-07-30 03:00:00,TP02,11
Oxycodone,2.06,93.76,(1) Mon,0.04,1.74,(08) August,0,28.51,2018-08-20 03:00:00,TP02,14
Oxycodone,6.37,91.09,(2) Tue,0.12,1.67,(08) August,0,27.39,2018-08-21 03:00:00,TP02,14
Oxycodone,8.04,80.43,(3) Wed,0.15,1.5,(08) August,0,24.61,2018-08-22 03:00:00,TP02,14
Oxycodone,5.51,86.86,(4) Thu,0.11,1.66,(08) August,0,27.33,2018-08-23 03:00:00,TP02,14
Oxycodone,3.32,90.01,(5) Fri,0.06,1.63,(08) August,0,26.73,2018-08-24 03:00:00,TP02,14
Oxycodone,5.76,98.22,(6) Sat,0.1,1.76,(08) August,0,28.93,2018-08-25 03:00:00,TP02,14
Noroxycodone,5.09,111.76,(1) Mon,0.09,2.07,(08) August,0,33.98,2018-08-20 03:00:00,TP02,14
Noroxycodone,3.97,116.74,(2) Tue,0.07,2.14,(08) August,0,35.1,2018-08-21 03:00:00,TP02,14
Noroxycodone,5.24,116.05,(3) Wed,0.1,2.16,(08) August,0,35.51,2018-08-22 03:00:00,TP02,14
Noroxycodone,3.62,107.66,(4) Thu,0.07,2.06,(08) August,0,33.88,2018-08-23 03:00:00,TP02,14
Noroxycodone,2.84,108.85,(5) Fri,0.05,1.97,(08) August,0,32.32,2018-08-24 03:00:00,TP02,14
Noroxycodone,1.54,129.52,(6) Sat,0.03,2.32,(08) August,0,38.14,2018-08-25 03:00:00,TP02,14
Codeine,0.15,73.77,(1) Mon,0.0,1.37,(08) August,0,22.43,2018-08-20 03:00:00,TP02,14
Codeine,1.31,57.69,(2) Tue,0.02,1.06,(08) August,0,17.35,2018-08-21 03:00:00,TP02,14
Codeine,6.73,59.94,(3) Wed,0.13,1.12,(08) August,0,18.34,2018-08-22 03:00:00,TP02,14
Codeine,3.35,63.52,(4) Thu,0.06,1.22,(08) August,0,19.99,2018-08-23 03:00:00,TP02,14
Codeine,6.33,48.89,(5) Fri,0.11,0.88,(08) August,0,14.52,2018-08-24 03:00:00,TP02,14
Codeine,0.78,61.72,(6) Sat,0.01,1.11,(08) August,0,18.18,2018-08-25 03:00:00,TP02,14
Fentanyl,0.04,4.85,(1) Mon,0.0,0.09,(08) August,0,1.48,2018-08-20 03:00:00,TP02,14
Fentanyl,0.4,5.12,(2) Tue,0.01,0.09,(08) August,0,1.54,2018-08-21 03:00:00,TP02,14
Fentanyl,0.34,4.79,(3) Wed,0.01,0.09,(08) August,0,1.46,2018-08-22 03:00:00,TP02,14
Fentanyl,0.18,4.57,(4) Thu,0.0,0.09,(08) August,0,1.44,2018-08-23 03:00:00,TP02,14
Fentanyl,0.0,4.44,(5) Fri,0.0,0.08,(08) August,0,1.32,2018-08-24 03:00:00,TP02,14
Fentanyl,0.05,5.75,(6) Sat,0.0,0.1,(08) August,0,1.69,2018-08-25 03:00:00,TP02,14
Norfentanyl,1.72,16.18,(1) Mon,0.03,0.3,(08) August,0,4.92,2018-08-20 03:00:00,TP02,14
Norfentanyl,6.24,19.44,(2) Tue,0.11,0.36,(08) August,0,5.84,2018-08-21 03:00:00,TP02,14
Norfentanyl,0.51,15.14,(3) Wed,0.01,0.28,(08) August,0,4.63,2018-08-22 03:00:00,TP02,14
Norfentanyl,0.69,16.46,(4) Thu,0.01,0.32,(08) August,0,5.18,2018-08-23 03:00:00,TP02,14
Norfentanyl,1.17,15.04,(5) Fri,0.02,0.27,(08) August,0,4.47,2018-08-24 03:00:00,TP02,14
Norfentanyl,5.52,19.55,(6) Sat,0.1,0.35,(08) August,0,5.76,2018-08-25 03:00:00,TP02,14
Heroin,-9999.99,-9999.99,(1) Mon,-9999.99,-9999.99,(08) August,-10000,-9999.99,2018-08-20 03:00:00,TP02,14
Heroin,-9999.99,-9999.99,(2) Tue,-9999.99,-9999.99,(08) August,-10000,-9999.99,2018-08-21 03:00:00,TP02,14
Heroin,-9999.99,-9999.99,(3) Wed,-9999.99,-9999.99,(08) August,-10000,-9999.99,2018-08-22 03:00:00,TP02,14
Heroin,-9999.99,-9999.99,(4) Thu,-9999.99,-9999.99,(08) August,-10000,-9999.99,2018-08-23 03:00:00,TP02,14
Heroin,-9999.99,-9999.99,(5) Fri,-9999.99,-9999.99,(08) August,-10000,-9999.99,2018-08-24 03:00:00,TP02,14
Heroin,-9999.99,-9999.99,(6) Sat,-9999.99,-9999.99,(08) August,-10000,-9999.99,2018-08-25 03:00:00,TP02,14
6-Acetylmorphine,1.7,42.8,(1) Mon,0.03,0.79,(08) August,0,13.01,2018-08-20 03:00:00,TP02,14
6-Acetylmorphine,1.42,56.62,(2) Tue,0.03,1.04,(08) August,0,17.02,2018-08-21 03:00:00,TP02,14
6-Acetylmorphine,8.9,56.35,(3) Wed,0.17,1.05,(08) August,0,17.24,2018-08-22 03:00:00,TP02,14
6-Acetylmorphine,2.81,39.39,(4) Thu,0.05,0.75,(08) August,0,12.4,2018-08-23 03:00:00,TP02,14
6-Acetylmorphine,0.77,30.0,(5) Fri,0.01,0.54,(08) August,0,8.91,2018-08-24 03:00:00,TP02,14
6-Acetylmorphine,6.49,70.28,(6) Sat,0.12,1.26,(08) August,0,20.7,2018-08-25 03:00:00,TP02,14
Oxycodone,5.86,93.61,(7) Sun,0.11,1.7,(08) August,0,27.96,2018-08-27 03:00:00,TP02,15
Noroxycodone,2.27,124.21,(7) Sun,0.04,2.26,(08) August,0,37.09,2018-08-27 03:00:00,TP02,15
Codeine,4.39,60.25,(7) Sun,0.08,1.1,(08) August,0,17.99,2018-08-27 03:00:00,TP02,15
Fentanyl,0.33,5.96,(7) Sun,0.01,0.11,(08) August,0,1.78,2018-08-27 03:00:00,TP02,15
Norfentanyl,3.63,15.84,(7) Sun,0.07,0.29,(08) August,0,4.73,2018-08-27 03:00:00,TP02,15
Heroin,-9999.99,-9999.99,(7) Sun,-9999.99,-9999.99,(08) August,-10000,-9999.99,2018-08-27 03:00:00,TP02,15
6-Acetylmorphine,10.92,65.93,(7) Sun,0.2,1.2,(08) August,0,19.69,2018-08-27 03:00:00,TP02,15
Oxycodone,1.53,70.02,(1) Mon,0.03,1.27,(09) September,0,20.91,2018-09-10 03:00:00,TP02,17
Oxycodone,1.41,64.27,(2) Tue,0.03,1.18,(09) September,0,19.44,2018-09-11 03:00:00,TP02,17
Oxycodone,18.74,103.54,(3) Wed,0.34,1.89,(09) September,0,30.97,2018-09-12 03:00:00,TP02,17
Oxycodone,32.26,67.96,(4) Thu,0.6,1.27,(09) September,0,20.9,2018-09-13 03:00:00,TP02,17
Oxycodone,8.89,86.5,(5) Fri,0.15,1.49,(09) September,0,24.4,2018-09-14 03:00:00,TP02,17
Oxycodone,2.74,99.94,(6) Sat,0.05,1.66,(09) September,0,27.25,2018-09-15 03:00:00,TP02,17
Oxycodone,0.62,84.59,(7) Sun,0.01,1.49,(09) September,0,24.5,2018-09-16 03:00:00,TP02,17
Noroxycodone,0.32,86.13,(1) Mon,0.01,1.57,(09) September,0,25.72,2018-09-10 03:00:00,TP02,17
Noroxycodone,2.94,75.36,(2) Tue,0.05,1.39,(09) September,0,22.79,2018-09-11 03:00:00,TP02,17
Noroxycodone,51.03,280.29,(3) Wed,0.93,5.11,(09) September,0,83.85,2018-09-12 03:00:00,TP02,17
Noroxycodone,25.06,66.3,(4) Thu,0.47,1.24,(09) September,0,20.39,2018-09-13 03:00:00,TP02,17
Noroxycodone,4.28,87.82,(5) Fri,0.07,1.51,(09) September,0,24.77,2018-09-14 03:00:00,TP02,17
Noroxycodone,0.04,91.18,(6) Sat,0.0,1.51,(09) September,0,24.86,2018-09-15 03:00:00,TP02,17
Noroxycodone,5.6,117.78,(7) Sun,0.1,2.08,(09) September,2,34.12,2018-09-16 03:00:00,TP02,17
Codeine,2.47,88.32,(1) Mon,0.04,1.61,(09) September,0,26.38,2018-09-10 03:00:00,TP02,17
Codeine,0.75,87.0,(2) Tue,0.01,1.6,(09) September,0,26.31,2018-09-11 03:00:00,TP02,17
Codeine,13.38,135.56,(3) Wed,0.24,2.47,(09) September,0,40.55,2018-09-12 03:00:00,TP02,17
Codeine,40.53,73.29,(4) Thu,0.76,1.37,(09) September,0,22.54,2018-09-13 03:00:00,TP02,17
Codeine,3.58,112.54,(5) Fri,0.06,1.93,(09) September,0,31.74,2018-09-14 03:00:00,TP02,17
Codeine,9.84,173.18,(6) Sat,0.16,2.88,(09) September,0,47.22,2018-09-15 03:00:00,TP02,17
Codeine,7.64,104.47,(7) Sun,0.13,1.84,(09) September,2,30.26,2018-09-16 03:00:00,TP02,17
Fentanyl,0.02,4.09,(1) Mon,0.0,0.07,(09) September,0,1.22,2018-09-10 03:00:00,TP02,17
Fentanyl,0.1,3.89,(2) Tue,0.0,0.07,(09) September,0,1.18,2018-09-11 03:00:00,TP02,17
Fentanyl,0.61,3.47,(3) Wed,0.01,0.06,(09) September,0,1.04,2018-09-12 03:00:00,TP02,17
Fentanyl,1.37,3.72,(4) Thu,0.03,0.07,(09) September,0,1.14,2018-09-13 03:00:00,TP02,17
Fentanyl,0.3,4.29,(5) Fri,0.01,0.07,(09) September,0,1.21,2018-09-14 03:00:00,TP02,17
Fentanyl,0.07,3.72,(6) Sat,0.0,0.06,(09) September,0,1.02,2018-09-15 03:00:00,TP02,17
Fentanyl,0.03,3.81,(7) Sun,0.0,0.07,(09) September,0,1.1,2018-09-16 03:00:00,TP02,17
Norfentanyl,0.07,3.77,(1) Mon,0.0,0.07,(09) September,0,1.13,2018-09-10 03:00:00,TP02,17
Norfentanyl,0.09,3.05,(2) Tue,0.0,0.06,(09) September,0,0.92,2018-09-11 03:00:00,TP02,17
Norfentanyl,0.07,15.21,(3) Wed,0.0,0.28,(09) September,0,4.55,2018-09-12 03:00:00,TP02,17
Norfentanyl,3.92,14.79,(4) Thu,0.07,0.28,(09) September,0,4.55,2018-09-13 03:00:00,TP02,17
Norfentanyl,2.49,14.47,(5) Fri,0.04,0.25,(09) September,0,4.08,2018-09-14 03:00:00,TP02,17
Norfentanyl,0.9,9.39,(6) Sat,0.02,0.16,(09) September,0,2.56,2018-09-15 03:00:00,TP02,17
Norfentanyl,1.62,7.6,(7) Sun,0.03,0.13,(09) September,0,2.2,2018-09-16 03:00:00,TP02,17
Heroin,0.65,22.15,(1) Mon,0.01,0.4,(09) September,0,6.61,2018-09-10 03:00:00,TP02,17
Heroin,-9999.99,-9999.99,(2) Tue,-9999.99,-9999.99,(09) September,-10000,-9999.99,2018-09-11 03:00:00,TP02,17
Heroin,-9999.99,-9999.99,(3) Wed,-9999.99,-9999.99,(09) September,-10000,-9999.99,2018-09-12 03:00:00,TP02,17
Heroin,-9999.99,-9999.99,(4) Thu,-9999.99,-9999.99,(09) September,-10000,-9999.99,2018-09-13 03:00:00,TP02,17
Heroin,-9999.99,-9999.99,(5) Fri,-9999.99,-9999.99,(09) September,-10000,-9999.99,2018-09-14 03:00:00,TP02,17
Heroin,-9999.99,-9999.99,(6) Sat,-9999.99,-9999.99,(09) September,-10000,-9999.99,2018-09-15 03:00:00,TP02,17
Heroin,-9999.99,-9999.99,(7) Sun,-9999.99,-9999.99,(09) September,-10000,-9999.99,2018-09-16 03:00:00,TP02,17
6-Acetylmorphine,0.1,86.71,(1) Mon,0.0,1.58,(09) September,0,25.89,2018-09-10 03:00:00,TP02,17
6-Acetylmorphine,2.75,88.32,(2) Tue,0.05,1.63,(09) September,0,26.71,2018-09-11 03:00:00,TP02,17
6-Acetylmorphine,4.54,42.4,(3) Wed,0.08,0.77,(09) September,0,12.69,2018-09-12 03:00:00,TP02,17
6-Acetylmorphine,33.54,49.79,(4) Thu,0.63,0.93,(09) September,0,15.32,2018-09-13 03:00:00,TP02,17
6-Acetylmorphine,8.04,116.63,(5) Fri,0.14,2.0,(09) September,0,32.9,2018-09-14 03:00:00,TP02,17
6-Acetylmorphine,3.84,43.54,(6) Sat,0.06,0.72,(09) September,0,11.87,2018-09-15 03:00:00,TP02,17
6-Acetylmorphine,0.84,36.71,(7) Sun,0.01,0.65,(09) September,0,10.64,2018-09-16 03:00:00,TP02,17
Oxycodone,2.57,98.28,(1) Mon,0.05,1.84,(10) October,0,30.16,2018-10-01 03:00:00,TP02,20
Oxycodone,0.16,71.38,(2) Tue,0.0,1.61,(10) October,0,26.4,2018-10-02 03:00:00,TP02,20
Oxycodone,1.21,79.07,(3) Wed,0.03,1.69,(10) October,0,27.74,2018-10-03 03:00:00,TP02,20
Oxycodone,1.47,86.0,(4) Thu,0.03,1.73,(10) October,0,28.33,2018-10-04 03:00:00,TP02,20
Oxycodone,22.77,121.67,(5) Fri,0.39,2.11,(10) October,0,34.6,2018-10-05 03:00:00,TP02,20
Oxycodone,4.97,102.79,(6) Sat,0.08,1.62,(10) October,0,26.57,2018-10-06 03:00:00,TP02,20
Oxycodone,0.68,103.91,(7) Sun,0.01,1.65,(10) October,0,27.17,2018-10-07 03:00:00,TP02,20
Noroxycodone,1.63,94.07,(1) Mon,0.03,1.76,(10) October,0,28.87,2018-10-01 03:00:00,TP02,20
Noroxycodone,6.54,100.2,(2) Tue,0.15,2.26,(10) October,0,37.06,2018-10-02 03:00:00,TP02,20
Noroxycodone,3.04,92.83,(3) Wed,0.06,1.98,(10) October,0,32.56,2018-10-03 03:00:00,TP02,20
Noroxycodone,1.32,92.36,(4) Thu,0.03,1.85,(10) October,0,30.43,2018-10-04 03:00:00,TP02,20
Noroxycodone,15.53,110.56,(5) Fri,0.27,1.91,(10) October,0,31.44,2018-10-05 03:00:00,TP02,20
Noroxycodone,0.34,103.96,(6) Sat,0.01,1.64,(10) October,0,26.88,2018-10-06 03:00:00,TP02,20
Noroxycodone,2.78,108.02,(7) Sun,0.04,1.72,(10) October,0,28.24,2018-10-07 03:00:00,TP02,20
Codeine,0.71,76.53,(1) Mon,0.01,1.43,(10) October,0,23.49,2018-10-01 03:00:00,TP02,20
Codeine,9.79,62.32,(2) Tue,0.22,1.4,(10) October,0,23.05,2018-10-02 03:00:00,TP02,20
Codeine,0.27,77.47,(3) Wed,0.01,1.65,(10) October,0,27.17,2018-10-03 03:00:00,TP02,20
Codeine,0.48,91.3,(4) Thu,0.01,1.83,(10) October,0,30.08,2018-10-04 03:00:00,TP02,20
Codeine,12.16,110.92,(5) Fri,0.21,1.92,(10) October,0,31.55,2018-10-05 03:00:00,TP02,20
Codeine,10.71,204.75,(6) Sat,0.17,3.22,(10) October,0,52.93,2018-10-06 03:00:00,TP02,20
Codeine,8.63,123.51,(7) Sun,0.14,1.97,(10) October,0,32.3,2018-10-07 03:00:00,TP02,20
Fentanyl,0.54,5.75,(1) Mon,0.01,0.11,(10) October,0,1.77,2018-10-01 03:00:00,TP02,20
Fentanyl,3.07,7.66,(2) Tue,0.07,0.17,(10) October,0,2.83,2018-10-02 03:00:00,TP02,20
Fentanyl,0.18,6.3,(3) Wed,0.0,0.13,(10) October,0,2.21,2018-10-03 03:00:00,TP02,20
Fentanyl,0.28,6.86,(4) Thu,0.01,0.14,(10) October,0,2.26,2018-10-04 03:00:00,TP02,20
Fentanyl,1.48,9.46,(5) Fri,0.03,0.16,(10) October,0,2.69,2018-10-05 03:00:00,TP02,20
Fentanyl,0.06,5.56,(6) Sat,0.0,0.09,(10) October,0,1.44,2018-10-06 03:00:00,TP02,20
